media-services
**************


Description
===========

Media Services (includes Media Flow and Media Streams) is a fully
managed service for processing media (video) source content. Use Media
Flow and Media Streams to transcode and package digital video using
configurable workflows and stream video outputs.

Use the Media Services CLI to configure media workflows and run Media
Flow jobs, create distribution channels, ingest assets, create Preview
URLs and play assets. For more information, see Media Flow and Media
Streams Media Streams.

Use the table of contents and search tool to explore the Media Flow
CLI and Media Streams CLI.


Available Commands
==================

* media-asset

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* media-asset-distribution-channel-attachment

  * delete

  * get

  * list

* media-asset-distribution-channel-attachment-collection

* media-workflow

  * change-compartment

  * create

  * delete

  * get

  * list

  * list-system

  * update

* media-workflow-configuration

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* media-workflow-configuration-collection

* media-workflow-job

  * change-compartment

  * create-media-workflow-job-by-id

  * create-media-workflow-job-by-name

  * delete

  * get

  * list

  * update

* media-workflow-job-fact

  * get

  * list

* media-workflow-task-declaration-collection

  * list

* stream-cdn-config

  * create-akamai-stream-cdn-config

  * create-edge-stream-cdn-config

  * delete

  * get

  * list

  * update-akamai-stream-cdn-config

  * update-edge-stream-cdn-config

* stream-distribution-channel

  * change-compartment

  * create

  * delete

  * get

  * ingest

  * ingest-stream-distribution-channel-asset-metadata-entry-details

  * list

  * update

* stream-packaging-config

  * create-stream-packaging-config-encryption-aes128

  * create-stream-packaging-config-encryption-none

  * delete

  * get

  * list

  * update
