fusion-environment
******************


Description
===========

Use the Fusion Applications Environment Management CLI to manage the
environments where your Fusion Applications run. For more information,
see the Fusion Applications Environment Management documentation.


Available Commands
==================

* change-compartment

* create

* create-fusion-environment-admin-user

* delete

* delete-fusion-environment-admin-user

* get

* list

* list-admin-users

* reset-fusion-environment-password

* update
